,SDK Installer,SDK Binaries,Runtime Installer,Runtime Binaries,ASP.NET Core Runtime,Windows Desktop Runtime,Scraped Date,Package name,Version
Download Table,,,,,,,,,
Windows,x86 | x64 | Arm64,x86 | x64 | Arm64,x86 | x64 | Arm64,x86 | x64 | Arm64,x86 | x64 |; Hosting Bundle,x86 | x64 | Arm64,14-10-2025,,
macOS,x64 | ARM64,x64 | ARM64,x64 | ARM64,x64 | ARM64,x64 | ARM64,-,14-10-2025,,
Linux,Snap and Package Manager,x64 | Arm | Arm64 | Arm32 Alpine | x64 Alpine,Packages (x64),x64 | Arm | Arm64 | Arm32 Alpine | Arm64 Alpine | x64 Alpine,x64 | Arm | Arm64 | x64 Alpine,-,14-10-2025,,
,Checksums,Checksums,Checksums,Checksums,Checksums,Checksums,14-10-2025,,
,,,,,,,,,
,,,,,,,,Updated Packages,
,,,,,,,14-10-2025,Microsoft.WindowsDesktop.App.Runtime.win-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.WindowsDesktop.App.Runtime.win-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.WindowsDesktop.App.Ref,8.0.0
,,,,,,,14-10-2025,Microsoft.WindowsDesktop.App.Runtime.win-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.Windows.Compatibility,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoTargets.Sdk.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.WebAssembly.Sdk,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.ILLink.Tasks,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.WebAssembly.Templates,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.WebAssembly.Wasi.Sdk,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.WebAssembly.Templates.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.WebAssembly.Templates.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.net7.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.linux-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.net7.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.win-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.osx-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-arm64.Cross.android-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-arm64.Cross.android-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-arm64.Cross.browser-wasm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.linux-bionic-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.linux-musl-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.linux-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.ios-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.linux-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.multithread.browser-wasm.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-x64.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-x64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.wasi-wasm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.win-x86.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.win-x64.Msi.x64,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,14-10-2025,runtime.osx-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,runtime.osx-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,14-10-2025,runtime.win-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,14-10-2025,runtime.win-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,runtime.win-x64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,14-10-2025,System.Threading.Channels,8.0.0
,,,,,,,14-10-2025,System.Threading.RateLimiting,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.FileExtensions,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.linux-musl-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.EnvironmentVariables,8.0.0
,,,,,,,14-10-2025,Microsoft.Bcl.AsyncInterfaces,8.0.0
,,,,,,,14-10-2025,Microsoft.Bcl.Cryptography,8.0.0
,,,,,,,14-10-2025,Microsoft.Bcl.Numerics,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.Abstractions,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.CommandLine,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.Json,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.UserSecrets,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.DependencyInjection,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.Ini,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Diagnostics.Abstractions,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.DependencyInjection.Specification.Tests,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.FileProviders.Physical,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Diagnostics,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Options.DataAnnotations,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Primitives,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoAOTCompiler.Task.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoAOTCompiler.Task.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoTargets.Sdk.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.wasm.Sample.Mono,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.Current.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.WebAssembly.Threading,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.net6.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.Current.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.net6.Manifest-8.0.100,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.linux-musl-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.linux-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.osx-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.iossimulator-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.maccatalyst-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.android-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.maccatalyst-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.tvossimulator-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm64.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x86.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x86.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.ios-arm64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-x64.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.NativeAOT.linux-bionic-arm64,8.0.0
,,,,,,,14-10-2025,runtime.linux-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-x64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-x64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,14-10-2025,dotnet-ilverify,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.DependencyInjection.Abstractions,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging.TraceSource,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Options,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.win-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.linux-musl-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.linux-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.osx-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.linux-bionic-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.linux-musl-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Ref,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.ios-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.android-x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.iossimulator-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.iossimulator-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.tvossimulator-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-arm.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x64.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x86.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.browser-wasm.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.linux-musl-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.LLVM.AOT.linux-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.linux-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.wasi-wasm.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.NativeAOT.iossimulator-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.NativeAOT.tvossimulator-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.win-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.win-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.win-x64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.win-x86.Msi.arm64,8.0.0
,,,,,,,14-10-2025,runtime.linux-arm64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,14-10-2025,Microsoft.Win32.SystemEvents,8.0.0
,,,,,,,14-10-2025,runtime.linux-arm.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,14-10-2025,runtime.linux-arm.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,14-10-2025,runtime.linux-arm64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,14-10-2025,runtime.linux-bionic-arm64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,14-10-2025,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,14-10-2025,runtime.linux-bionic-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,14-10-2025,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,14-10-2025,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,runtime.win-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,System.DirectoryServices.AccountManagement,8.0.0
,,,,,,,14-10-2025,System.DirectoryServices,8.0.0
,,,,,,,14-10-2025,System.IO.Hashing,8.0.0
,,,,,,,14-10-2025,System.DirectoryServices.Protocols,8.0.0
,,,,,,,14-10-2025,System.IO.Packaging,8.0.0
,,,,,,,14-10-2025,System.Reflection.MetadataLoadContext,8.0.0
,,,,,,,14-10-2025,System.Management,8.0.0
,,,,,,,14-10-2025,System.Memory.Data,8.0.0
,,,,,,,14-10-2025,Microsoft.Bcl.TimeProvider,8.0.0
,,,,,,,14-10-2025,Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Caching.Abstractions,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Caching.Memory,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration.Binder,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Configuration,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Hosting.Abstractions,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging.Configuration,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging.Abstractions,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging.Debug,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging.EventSource,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Logging.EventLog,8.0.0
,,,,,,,14-10-2025,Microsoft.Extensions.Options.ConfigurationExtensions,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoAOTCompiler.Task.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoTargets.Sdk,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.MonoTargets.Sdk.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Sdk.WebAssembly.Pack,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Runtime.WebAssembly.Wasi.Sdk.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NET.Workload.Mono.ToolChain.net7.Manifest-8.0.100,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Crossgen2.linux-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Host.linux-arm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.browser-wasm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.tvossimulator-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.android-x64.Msi.x86,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.LLVM.AOT.linux-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.LLVM.AOT.osx-x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.osx-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64.Msi.arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.Mono.wasi-wasm.Msi.x64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.NativeAOT.maccatalyst-arm64,8.0.0
,,,,,,,14-10-2025,Microsoft.NETCore.App.Runtime.NativeAOT.tvos-arm64,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,14-10-2025,runtime.linux-musl-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,14-10-2025,runtime.osx-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,14-10-2025,runtime.osx-arm64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,14-10-2025,runtime.linux-x64.Microsoft.NETCore.DotNetHost,8.0.0
